Team,Cap,Rank,YearMeanCap,RelativePay
Bulls2018,90105625,1,110191023,81.80%
Suns2018,92518634,2,110191023,84.00%
Pacers2018,93661969,3,110191023,85.00%
Magic2018,95538311,4,110191023,86.70%
Nets2018,95964560,5,110191023,87.10%
Mavericks2018,96843033,6,110191023,87.90%
Kings2018,97154206,7,110191023,88.20%
76ers2018,100020936,8,110191023,90.80%
Hawks2018,100108457,9,110191023,90.80%
Lakers2018,102177393,10,110191023,92.70%
Knicks2018,104405156,11,110191023,94.70%
Heat2018,105065917,12,110191023,95.30%
Timberwolves2018,105179927,13,110191023,95.50%
Nuggets2018,106515203,14,110191023,96.70%
Jazz2018,106862254,15,110191023,97.00%
Grizzlies2018,109902725,16,110191023,99.70%
Celtics2018,115075693,17,110191023,104.40%
Spurts2018,116153554,18,110191023,105.40%
Bucks2018,116214360,19,110191023,105.50%
Raptors2018,116583186,20,110191023,105.80%
Hornets2018,117228164,21,110191023,106.40%
Rockets2018,118271451,22,110191023,107.30%
Pelicans2018,118813359,23,110191023,107.80%
Clippers2018,118817049,24,110191023,107.80%
Pistons2018,118897722,25,110191023,107.90%
Trailblazers2018,119265261,26,110191023,108.20%
Wizards2018,124114043,27,110191023,112.60%
Thunder2018,132920346,28,110191023,120.60%
Warriors2018,135371746,29,110191023,122.90%
Cavaliers2018,135980450,30,110191023,123.40%
Timberwolves2017,71566819,1,100552594,71.20%
Jazz2017,80498192,2,100552594,80.10%
Nets2017,83730005,3,100552594,83.30%
Suns2017,85055253,4,100552594,84.60%
76ers2017,92300991,5,100552594,91.80%
Bucks2017,92676330,6,100552594,92.20%
Pacers2017,94002004,7,100552594,93.50%
Lakers2017,94204120,8,100552594,93.70%
Hawks2017,95563799,9,100552594,95.00%
Kings2017,95667032,10,100552594,95.10%
Celtics2017,96212786,11,100552594,95.70%
Bulls2017,96998425,12,100552594,96.50%
Warriors2017,100241842,13,100552594,99.70%
Pelicans2017,101417816,14,100552594,100.90%
Heat2017,101820405,15,100552594,101.30%
Hornets2017,102036240,16,100552594,101.50%
Wizards2017,102337716,17,100552594,101.80%
Knicks2017,102613433,18,100552594,102.00%
Mavericks2017,104083711,19,100552594,103.50%
Magic2017,104294550,20,100552594,103.70%
Thunder2017,104748520,21,100552594,104.20%
Pistons2017,107901937,22,100552594,107.30%
Spurts2017,108372141,23,100552594,107.80%
Raptors2017,108649969,24,100552594,108.10%
Rockets2017,109070494,25,100552594,108.50%
Grizzlies2017,110869863,26,100552594,110.30%
Trailblazers2017,112916238,27,100552594,112.30%
Nuggets2017,115066504,28,100552594,114.40%
Clippers2017,115070532,29,100552594,114.40%
Cavaliers2017,126590163,30,100552594,125.90%
Magic2016,64462856,1,78758228,81.80%
Jazz2016,64817873,2,78758228,82.30%
Trailblazers2016,66562366,3,78758228,84.50%
76ers2016,68798037,4,78758228,87.40%
Bucks2016,70579512,5,78758228,89.60%
Timberwolves2016,70652855,6,78758228,89.70%
Hawks2016,71407945,7,78758228,90.70%
Nuggets2016,71448753,8,78758228,90.70%
Lakers2016,71965372,9,78758228,91.40%
Raptors2016,72314887,10,78758228,91.80%
Pacers2016,72413726,11,78758228,91.90%
Kings2016,72671296,12,78758228,92.30%
Mavericks2016,73096861,13,78758228,92.80%
Suns2016,73443637,14,78758228,93.30%
Knicks2016,73449788,15,78758228,93.30%
Pistons2016,75603690,16,78758228,96.00%
Celtics2016,77166671,17,78758228,98.00%
Hornets2016,78532364,18,78758228,99.70%
Nets2016,80503847,19,78758228,102.20%
Pelicans2016,81425760,20,78758228,103.40%
Grizzlies2016,83382043,21,78758228,105.90%
Heat2016,84619637,22,78758228,107.40%
Wizards2016,86186114,23,78758228,109.40%
Spurts2016,87594996,24,78758228,111.20%
Rockets2016,88387446,25,78758228,112.20%
Bulls2016,88546602,26,78758228,112.40%
Thunder2016,93765298,27,78758228,119.10%
Warriors2016,95777682,28,78758228,121.60%
Clippers2016,96140524,29,78758228,122.10%
Cavaliers2016,107028394,30,78758228,135.90%
Bucks2015,55114481,1,70056405,78.70%
Nuggets2015,56142354,2,70056405,80.10%
Hawks2015,58328957,3,70056405,83.30%
Magic2015,58830518,4,70056405,84.00%
Jazz2015,58905618,5,70056405,84.10%
Suns2015,60237268,6,70056405,86.00%
Celtics2015,60403234,7,70056405,86.20%
76ers2015,63854302,8,70056405,91.10%
Pistons2015,63871995,9,70056405,91.20%
Hornets2015,65680052,10,70056405,93.80%
Bulls2015,67432537,11,70056405,96.30%
Timberwolves2015,67919790,12,70056405,97.00%
Lakers2015,70374042,13,70056405,100.50%
Spurts2015,70379233,14,70056405,100.50%
Pelicans2015,70413595,15,70056405,100.50%
Warriors2015,72585093,16,70056405,103.60%
Trailblazers2015,72994755,17,70056405,104.20%
Wizards2015,73502681,18,70056405,104.90%
Rockets2015,74050249,19,70056405,105.70%
Kings2015,74176743,20,70056405,105.90%
Grizzlies2015,74760326,21,70056405,106.70%
Pacers2015,74798942,22,70056405,106.80%
Mavericks2015,75014621,23,70056405,107.10%
Heat2015,75966404,24,70056405,108.40%
Raptors2015,76096523,25,70056405,108.60%
Thunder2015,78791633,26,70056405,112.50%
Knicks2015,80629628,27,70056405,115.10%
Clippers2015,80629773,28,70056405,115.10%
Cavaliers2015,81377634,29,70056405,116.20%
Nets2015,88429175,30,70056405,126.20%
Magic2014,53516731,1,67716601,79.00%
Suns2014,53785384,2,67716601,79.40%
Bucks2014,54229524,3,67716601,80.10%
76ers2014,57078203,4,67716601,84.30%
Jazz2014,57426670,5,67716601,84.80%
Hawks2014,58477559,6,67716601,86.40%
Pistons2014,61897253,7,67716601,91.40%
Trailblazers2014,62699372,8,67716601,92.60%
Hornets2014,62824677,9,67716601,92.80%
Kings2014,62881623,10,67716601,92.90%
Spurts2014,63379810,11,67716601,93.60%
Rockets2014,63877378,12,67716601,94.30%
Nuggets2014,65379734,13,67716601,96.50%
Cavaliers2014,66179320,14,67716601,97.70%
Pelicans2014,66438200,15,67716601,98.10%
Pacers2014,66639356,16,67716601,98.40%
Mavericks2014,68057497,17,67716601,100.50%
Timberwolves2014,68154796,18,67716601,100.60%
Raptors2014,68635923,19,67716601,101.40%
Wizards2014,70301084,20,67716601,103.80%
Celtics2014,70644150,21,67716601,104.30%
Thunder2014,70696313,22,67716601,104.40%
Bulls2014,71073626,23,67716601,105.00%
Warriors2014,71406068,24,67716601,105.40%
Grizzlies2014,71894257,25,67716601,106.20%
Clippers2014,74981669,26,67716601,110.70%
Lakers2014,77089935,27,67716601,113.80%
Heat2014,80645920,28,67716601,119.10%
Knicks2014,88277907,29,67716601,130.40%
Nets2014,102928076,30,67716601,152.00%
Suns2013,53234902,1,67104799,79.30%
Kings2013,53575342,2,67104799,79.80%
Rockets2013,55435438,3,67104799,82.60%
Hornets2013,57500127,4,67104799,85.70%
Trailblazers2013,58379149,5,67104799,87.00%
Wizards2013,58601257,6,67104799,87.30%
Bucks2013,61658839,7,67104799,91.90%
Mavericks2013,61941526,8,67104799,92.30%
Timberwolves2013,62360135,9,67104799,92.90%
Grizzlies2013,63276388,10,67104799,94.30%
Cavaliers2013,63587875,11,67104799,94.80%
Pelicans2013,63685125,12,67104799,94.90%
Nuggets2013,63970222,13,67104799,95.30%
76ers2013,64367073,14,67104799,95.90%
Magic2013,66215396,15,67104799,98.70%
Hawks2013,66492527,16,67104799,99.10%
Pacers2013,66745868,17,67104799,99.50%
Jazz2013,66913862,18,67104799,99.70%
Raptors2013,68081026,19,67104799,101.50%
Thunder2013,68257854,20,67104799,101.70%
Pistons2013,68565736,21,67104799,102.20%
Clippers2013,69518889,22,67104799,103.60%
Spurts2013,69568331,23,67104799,103.70%
Warriors2013,69712825,24,67104799,103.90%
Celtics2013,71576087,25,67104799,106.70%
Bulls2013,74258448,26,67104799,110.70%
Knicks2013,78854599,27,67104799,117.50%
Heat2013,83431885,28,67104799,124.30%
Nets2013,83529674,29,67104799,124.50%
Lakers2013,99847565,30,67104799,148.80%
